,Tweet,Favourites,Compound,Positive,Neutral,Negative
4212,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/GPkv2kj9GK",0,0.0,0.0,1.0,0.0
4213,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/oiEu1yhYvj",0,0.0,0.0,1.0,0.0
4214,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/D8DVvmnEml",0,0.0,0.0,1.0,0.0
4215,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/EZcgosjrMP",0,0.0,0.0,1.0,0.0
4216,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/GCS9dmtult",0,0.0,0.0,1.0,0.0
4217,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/X6R8nLnMog",0,0.0,0.0,1.0,0.0
4218,"If you still believe that banks call you for ur information then u need to read this
#cybercrime
https://t.co/r4GsutNuJn",0,0.0,0.0,1.0,0.0
4219,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?",1,0.0,0.0,1.0,0.0
4220,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?",0,0.0,0.0,1.0,0.0
4221,"India Today: Despite PM Narendra Modi's reform measures, why farmers are angry. https://t.co/PhyZrXCeGW",0,-0.5106,0.0,0.784,0.216
4222,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?",0,0.0,0.0,1.0,0.0
4223,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/zIXi0LeRtv https://t.co/qA5E4R9yeX",0,0.6249,0.291,0.709,0.0
4224,"@LunaVeg87 @thebronxblogger @YazaNico end result of YT's new demonetization policies? makes it hard to make a buck,… https://t.co/CfUg3VuCWU",5,-0.1027,0.0,0.92,0.08
4225,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/d5QPWPsWrt,0,0.6249,0.255,0.745,0.0
4226,"@firstpost Modi already gave his life thrice, first fr attack on minorities, second for attack on dalits and third… https://t.co/VcqCuHjyCl",3,-0.7351,0.0,0.744,0.256
4227,@BJP4India @AmitShah Demonetization was pro - poor#anti - CORRUPTION action#unity of nation &amp; TRUST in PM Modi's leadership confirmed .,0,0.6166,0.201,0.799,0.0
4228,"@FekuBuster Heard recently of PRRR? CBI raids? Rahul &amp; Soniya out on bail, demonetization, surgical strikes. Prosec… https://t.co/ExiESFSgge",0,-0.4329,0.0,0.856,0.144
4229,And I thought Demonetisation killed terrorism https://t.co/mz8R9cCzXP,0,-0.8779,0.0,0.305,0.695
4230,8 November marg? The day of demonetisation? https://t.co/8rv8deTLNX,1,0.0,0.0,1.0,0.0
4231,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/CV7gzj7bNZ",0,-0.5106,0.0,0.784,0.216
4232,Despite PM @narendramodi reform measures @adhia03 @amitabhk87 @arvindsubraman @arunjaitley why farmers are angry https://t.co/pXwHeZFDDY,0,-0.5106,0.0,0.798,0.202
4233,"#demonetisation made a bad drought worse- income shock, credit, and suicide.
 https://t.co/E10cW6bH2S via @scroll_in",0,-0.9022,0.107,0.329,0.564
4234,"#SupportModi #NarendraModi Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/caYnmDGTsU",1,-0.5106,0.0,0.809,0.191
4235,"Despite PM Narendra Modi's reform measures, why farmers are angry
PrabhashRinkoo
https://t.co/Br6lAMrLhK https://t.co/xBnvwgzTBr",0,-0.5106,0.0,0.784,0.216
4236,Is there any bigger scam than the recent demonetization ???,0,-0.6416,0.0,0.68,0.32
4237,"Despite PM Narendra Modi's reform measures, why farmers are angry https://t.co/HBW041JxYp",0,-0.5106,0.0,0.752,0.248
4238,"Despite PM Narendra Modi's reform measures, why farmers are angry
@PrabhashRinkoo
https://t.co/JCWbYm9Sic https://t.co/rRr5YAvPVY",26,-0.5106,0.0,0.784,0.216
4239,"People still facing #demonetization problems, @PMOIndia @narendramodi @PUMA https://t.co/r1EaPwHVBq",0,-0.4019,0.0,0.748,0.252
4240,"What they told you how demonetisation would improve your looks 
Vs. 
Well, June 2017 https://t.co/7fX7Cfzx64",1,0.6124,0.278,0.722,0.0
4241,Mobile Wallets: Q1-CY17 carried forward the momentum of Q4’16 as the effect of demonetization continued to surge -… https://t.co/rhauXuigof,0,0.0,0.0,1.0,0.0
4242,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/ANxB1d2BEP,3,0.6249,0.255,0.745,0.0
4243,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/rMRuexf5Wc,1,0.6249,0.255,0.745,0.0
4244,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/B4c23uu1eh,0,0.6249,0.255,0.745,0.0
4245,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/cUnuthnX4k,0,0.6249,0.255,0.745,0.0
4246,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/GQ3JcveHlX,0,0.6249,0.255,0.745,0.0
4247,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/klwNL3o0O3,0,0.6249,0.255,0.745,0.0
4248,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/m8uyEPpjp0,0,0.6249,0.255,0.745,0.0
4249,#shivrajforpeace #Demonatization Never seen Democracy so helpless.Is he imitating Kejriwal.Ghosts of Demonetization r reappearing to haunt.,0,-0.4019,0.0,0.838,0.162
4250,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/udOAivi9xG",0,-0.5106,0.0,0.784,0.216
4251,@Ahmad_Shakeel You are trying to put blame on demonetisation#but truth is smething else#In UPA rule also thousands of farmers#suicide?,0,-0.0258,0.106,0.783,0.111
4252,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/D7ef5UD2Tn",0,-0.5106,0.0,0.784,0.216
4253,#India three points down 136 #World Press Freedom Index https://t.co/sPDrFrLjKo,0,0.6369,0.318,0.682,0.0
4254,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?  https://t.co/JHvitQp1kV",0,0.0,0.0,1.0,0.0
4255,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/zRIjZijKjG,0,0.6249,0.313,0.687,0.0
4256,".@Boogie2988 Discusses YouTube demonetisation. Do you think a micropayment for video system could work?
https://t.co/k3gba32wqq",1,0.0,0.0,1.0,0.0
4257,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/2kyIJ29YBr",0,0.6249,0.313,0.687,0.0
4258,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/VFe8jwU0Ft
@arunjaitley… https://t.co/L15EHBEYVJ",1,0.6249,0.272,0.728,0.0
4259,Demonetization https://t.co/IuJvpwup1x,0,0.0,0.0,1.0,0.0
4260,"Despite PM Narendra Modi's reform measures, why farmers are angry
PrabhashRinkoo
https://t.co/Br6lAMrLhK https://t.co/PklM4X1iB8",0,-0.5106,0.0,0.784,0.216
4261,"Despite PM Narendra Modi's reform measures, why farmers are angry
@PrabhashRinkoo
https://t.co/JCWbYm9Sic https://t.co/BocLf6JtrY",25,-0.5106,0.0,0.784,0.216
4262,You are great Sir. I was blocked for by Dr. Swamy for my tweet that it is bad to criticise AJ for bad implementatio… https://t.co/wb46wQmGxU,1,-0.7845,0.117,0.541,0.342
4263,@Gowrang_C @VedantIndia @VibhorShukla4 @RazdanNidhi YaDa yada. Enuf of Demonetisation wailing. Black money holders took a hit. Period.,0,0.0,0.0,1.0,0.0
4264,"New post in nwtt: ""The counterbalance to technological unemployment is the demonetization of living""
- Peter Diama… https://t.co/0hHTFDNaOA",0,-0.4404,0.0,0.847,0.153
4265,Thanks to demonetization! https://t.co/itEOt3box2,0,0.4926,0.516,0.484,0.0
4266,That's how Sanghis spreads propaganda! Don't forget he is d one who advised Demonetisation to Modi which killed 150… https://t.co/wPg0zBxBzG,0,-0.7291,0.068,0.654,0.278
4267,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/gRq4QRJqrS https://t.co/zUyfUvjzKW",0,-0.5106,0.0,0.798,0.202
4268,"@girishkuber @ChouhanShivraj @BJP4India @narendramodi He is following the footsteps of our PM, PM was crying during… https://t.co/16tUfwaFm8",1,-0.4767,0.0,0.838,0.162
4269,After 7 month demonetization effect not ended...there are no money in chest. BAD DAY CAME ...PM G.,0,-0.5179,0.094,0.696,0.21
4270,@no1_mra @SriRambha @riddhi0698 @0fficePMO @MajuKhan9 @RehanSi43223263 @singhpawanveer @Balinde64782582… https://t.co/EpTlGdjmei,0,0.0,0.0,1.0,0.0
4271,@ajitj1 @sanjukta .to Muslim rules and in Central Asian markets. Also 17th century version of demonetization. Read… https://t.co/gU6twpyrVE,0,0.0,0.0,1.0,0.0
4272,"New form of #DeMonetisation , ₹ 10 coins are not accepted in #Pune Market's. Trust deficit / mislead campaign? @RBI @Dev_Fadnavis @PMOIndia",0,-0.0552,0.139,0.672,0.19
4273,"Must have been reading The Wire. But apparently didn't hear about church attacks, ghar/award-wapasi, intolerance, d… https://t.co/M7gdtQJVDw",0,-0.4404,0.0,0.847,0.153
4274,@scroll_in Demonetisation has destroyed the entire economy. Its jus dat others are managing on buffer. Time will hv… https://t.co/IR0bdsPdqQ,0,-0.4939,0.0,0.849,0.151
4275,Demonetisation led to #39;great movement#39; towards digitisation: Arun… https://t.co/sG9GmIhorH #economy… https://t.co/OKfqA8Rlop,0,0.0,0.0,1.0,0.0
4276,"If robots take our jobs, PeterDiamandis suggests a silver lining: the demonetization of living. Who needs money? https://t.co/TNzILmI4LA",0,0.0,0.0,1.0,0.0
4277,"If robots take our jobs, @PeterDiamandis suggests a silver lining: the demonetization of living. Who needs money? https://t.co/HdFAbcb7dO",3,0.0,0.0,1.0,0.0
4278,@BJP4Delhi #3yearsofModiGovt - all OK but job R no where near. Many Co's closed after demonetisation. All promises R 4 self satisfaction .,0,0.7519,0.354,0.538,0.108
4279,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/G9QixWHGC9,0,0.6249,0.313,0.687,0.0
4280,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/cM1sgW3RbX https://t.co/JRUDduQb83",0,0.6249,0.291,0.709,0.0
4281,"DEMONETISATION, BS 3 and now GST #how many experiment will done @PMOIndia sb @arunjaitley sb #need to check yoursel… https://t.co/2zIYjEh2jn",0,0.0,0.0,1.0,0.0
4282,Effects of Demonetisation https://t.co/I40ZhrGv0G,0,0.0,0.0,1.0,0.0
4283,@IndianExpress @MVenkaiahNaidu BJP Govt has not disclosed money collected after demonetisation.,0,0.0,0.0,1.0,0.0
4284,"RBI warned central govt that Farmers loan waiver could shake the economy of country.
Dear RBI, what Demonetization has done to the economy?😕",3,-0.0516,0.098,0.758,0.144
4285,@indiatvnews itna bada jhoot...wat abt demonetization..the biggest ever corruption of world...u dont have moral to speak on corruption,0,0.0,0.0,1.0,0.0
4286,"@narendramodi Sir, with all the hard work done on demonetization, now no difference. All merchants resisting to accept digital payments.",0,0.0,0.112,0.733,0.155
4287,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/itH5p1DvsS https://t.co/4vrYbtYpM4",0,-0.5106,0.0,0.798,0.202
4288,#cash #Cashless 1 author encyclopedia site:Modi's #demonetisation -boon/bane for India https://t.co/NEVZRCrTaz https://t.co/cKnXGvoN9c,0,0.0,0.0,1.0,0.0
4289,#Demonetisation led to movement towards digitisation: Arun Jaitley https://t.co/wjClU0Nmnw #GST #tax @arunjaitley,0,0.0,0.0,1.0,0.0
4290,@firstpost #Demonetisation had killed all infiltrators &amp; fake currency rackets then where are these jokers coming from?,0,-0.8225,0.0,0.664,0.336
4291,Its been almost 8 months since demonetisation was announced but the debate is never over on Twitter. NEVER. https://t.co/U6vcxijN4E,0,0.0,0.0,1.0,0.0
4292,#GST Is Coming And With It Comes A #DEMONetisation #Grudge Too... https://t.co/06H6o1Rekx,2,0.0,0.0,1.0,0.0
4293,"@PIB_India @GoI_MeitY @UIDAI @MIB_India Mallya uncaught
Black money not back
IPL betting now charity
Temple gold un… https://t.co/GYedswM2U8",0,0.4215,0.141,0.859,0.0
4294,@Swamy39 All the effect of demonetisation,0,0.0,0.0,1.0,0.0
4295,@YouTube Nor do you have a system in place where you could warn of potential demonetization before a video is published. Wtf is this?,0,-0.6369,0.0,0.794,0.206
4296,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/BeWxQeptqe,0,0.6249,0.313,0.687,0.0
4297,"India’s property market quickly recovering following demonetization
https://t.co/1IZF7GsnXK",3,0.0,0.0,1.0,0.0
4298,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/uPA8ycL2QH https://t.co/96p1Iadjhx",3,0.6249,0.291,0.709,0.0
4299,@IndianExpress In BJP Govt. Demonetisation many Politicians n Business Tycoons benefited from Corruption n Black-money in to White,0,0.0,0.0,1.0,0.0
4300,"@AAPforINDIA :Modi has already done lot of crimes like Demonetization,Cow Notification,GST,EVM's vote robbery,Adani… https://t.co/BvshgfbbCK",1,0.3612,0.161,0.839,0.0
4301,Modi govt should propose some serious anticipating techniques to reduce the effect of demonetization! #Actual_Problem  #Shivraj4Peace,0,-0.1511,0.0,0.904,0.096
4302,"#DeMonetisation was done for Ambani.
How?
You can see why Jio is launched. Connect the dots.
Me : 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂",1,0.128,0.081,0.919,0.0
4303,"#India #News | Despite PM Narendra Modi's reform measures, why farmers are angry - India… https://t.co/M7NTIwxUHQ",1,-0.5106,0.0,0.798,0.202
4304,@SarcasticRofl @Madhu4INC @shishirgamang @INCOdisha @OfficeOfRG @saptagiriulaka ok lets talk about nov8th note band… https://t.co/D0NEhoi3QC,0,0.296,0.145,0.855,0.0
4305,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/880CN7M0NZ https://t.co/eTfebOvX9B",0,0.6249,0.291,0.709,0.0
4306,"#India - Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/JLMw6CVrI6",0,-0.5106,0.0,0.798,0.202
4307,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?",0,0.0,0.0,1.0,0.0
4308,Apparently GOI wanted to cut urjit time during demonetization from his vacation time. Urjit objected.  Thus the bad… https://t.co/ePSMQEtgFK,0,-0.2732,0.0,0.896,0.104
4309,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?",0,0.0,0.0,1.0,0.0
4310,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/SwYTn3e3Km",0,0.0,0.0,1.0,0.0
4311,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/GPkv2kj9GK",0,0.0,0.0,1.0,0.0
4312,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/oiEu1yhYvj",0,0.0,0.0,1.0,0.0
4313,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/D8DVvmnEml",0,0.0,0.0,1.0,0.0
4314,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/EZcgosjrMP",0,0.0,0.0,1.0,0.0
4315,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/GCS9dmtult",0,0.0,0.0,1.0,0.0
4316,"#Cisco witnesses a jump business since the #demonetisation move which made it open its first #global #digital centre
https://t.co/X6R8nLnMog",0,0.0,0.0,1.0,0.0
4317,"If you still believe that banks call you for ur information then u need to read this
#cybercrime
https://t.co/r4GsutNuJn",0,0.0,0.0,1.0,0.0
4318,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?",1,0.0,0.0,1.0,0.0
4319,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?",0,0.0,0.0,1.0,0.0
4320,"India Today: Despite PM Narendra Modi's reform measures, why farmers are angry. https://t.co/PhyZrXCeGW",0,-0.5106,0.0,0.784,0.216
4321,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?",0,0.0,0.0,1.0,0.0
4322,"Demonetisation led to great movement towards digitisation: Arun Jaitley
 https://t.co/zIXi0LeRtv https://t.co/qA5E4R9yeX",0,0.6249,0.291,0.709,0.0
4323,"@LunaVeg87 @thebronxblogger @YazaNico end result of YT's new demonetization policies? makes it hard to make a buck,… https://t.co/CfUg3VuCWU",5,-0.1027,0.0,0.92,0.08
4324,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/d5QPWPsWrt,0,0.6249,0.255,0.745,0.0
4325,"@firstpost Modi already gave his life thrice, first fr attack on minorities, second for attack on dalits and third… https://t.co/VcqCuHjyCl",3,-0.7351,0.0,0.744,0.256
4326,@BJP4India @AmitShah Demonetization was pro - poor#anti - CORRUPTION action#unity of nation &amp; TRUST in PM Modi's leadership confirmed .,0,0.6166,0.201,0.799,0.0
4327,"@FekuBuster Heard recently of PRRR? CBI raids? Rahul &amp; Soniya out on bail, demonetization, surgical strikes. Prosec… https://t.co/ExiESFSgge",0,-0.4329,0.0,0.856,0.144
4328,And I thought Demonetisation killed terrorism https://t.co/mz8R9cCzXP,0,-0.8779,0.0,0.305,0.695
4329,8 November marg? The day of demonetisation? https://t.co/8rv8deTLNX,1,0.0,0.0,1.0,0.0
4330,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/CV7gzj7bNZ",0,-0.5106,0.0,0.784,0.216
4331,Despite PM @narendramodi reform measures @adhia03 @amitabhk87 @arvindsubraman @arunjaitley why farmers are angry https://t.co/pXwHeZFDDY,0,-0.5106,0.0,0.798,0.202
4332,"#demonetisation made a bad drought worse- income shock, credit, and suicide.
 https://t.co/E10cW6bH2S via @scroll_in",0,-0.9022,0.107,0.329,0.564
4333,"#SupportModi #NarendraModi Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/caYnmDGTsU",1,-0.5106,0.0,0.809,0.191
4334,"Despite PM Narendra Modi's reform measures, why farmers are angry
PrabhashRinkoo
https://t.co/Br6lAMrLhK https://t.co/xBnvwgzTBr",0,-0.5106,0.0,0.784,0.216
4335,Is there any bigger scam than the recent demonetization ???,0,-0.6416,0.0,0.68,0.32
4336,"Despite PM Narendra Modi's reform measures, why farmers are angry https://t.co/HBW041JxYp",0,-0.5106,0.0,0.752,0.248
4337,"Despite PM Narendra Modi's reform measures, why farmers are angry
@PrabhashRinkoo
https://t.co/JCWbYm9Sic https://t.co/rRr5YAvPVY",26,-0.5106,0.0,0.784,0.216
4338,"People still facing #demonetization problems, @PMOIndia @narendramodi @PUMA https://t.co/r1EaPwHVBq",0,-0.4019,0.0,0.748,0.252
4339,"What they told you how demonetisation would improve your looks 
Vs. 
Well, June 2017 https://t.co/7fX7Cfzx64",1,0.6124,0.278,0.722,0.0
4340,Mobile Wallets: Q1-CY17 carried forward the momentum of Q4’16 as the effect of demonetization continued to surge -… https://t.co/rhauXuigof,0,0.0,0.0,1.0,0.0
4341,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/ANxB1d2BEP,3,0.6249,0.255,0.745,0.0
4342,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/rMRuexf5Wc,1,0.6249,0.255,0.745,0.0
4343,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/B4c23uu1eh,0,0.6249,0.255,0.745,0.0
4344,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/cUnuthnX4k,0,0.6249,0.255,0.745,0.0
4345,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/GQ3JcveHlX,0,0.6249,0.255,0.745,0.0
4346,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/klwNL3o0O3,0,0.6249,0.255,0.745,0.0
4347,On #Digital Mode; #Demonetisation led to great movement towards #digitisation @arunjaitley #TransformingIndia https://t.co/m8uyEPpjp0,0,0.6249,0.255,0.745,0.0
4348,#shivrajforpeace #Demonatization Never seen Democracy so helpless.Is he imitating Kejriwal.Ghosts of Demonetization r reappearing to haunt.,0,-0.4019,0.0,0.838,0.162
4349,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/udOAivi9xG",0,-0.5106,0.0,0.784,0.216
4350,@Ahmad_Shakeel You are trying to put blame on demonetisation#but truth is smething else#In UPA rule also thousands of farmers#suicide?,0,-0.0258,0.106,0.783,0.111
4351,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/D7ef5UD2Tn",0,-0.5106,0.0,0.784,0.216
4352,#India three points down 136 #World Press Freedom Index https://t.co/sPDrFrLjKo,0,0.6369,0.318,0.682,0.0
4353,"Demonetisation bankrupted 50% , RERA will finish the rest. Building industry will become corporatised?  https://t.co/JHvitQp1kV",0,0.0,0.0,1.0,0.0
4354,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/zRIjZijKjG,0,0.6249,0.313,0.687,0.0
4355,".@Boogie2988 Discusses YouTube demonetisation. Do you think a micropayment for video system could work?
https://t.co/k3gba32wqq",1,0.0,0.0,1.0,0.0
4356,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/2kyIJ29YBr",0,0.6249,0.313,0.687,0.0
4357,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/VFe8jwU0Ft
@arunjaitley… https://t.co/L15EHBEYVJ",1,0.6249,0.272,0.728,0.0
4358,Demonetization https://t.co/IuJvpwup1x,0,0.0,0.0,1.0,0.0
4359,"Despite PM Narendra Modi's reform measures, why farmers are angry
PrabhashRinkoo
https://t.co/Br6lAMrLhK https://t.co/PklM4X1iB8",0,-0.5106,0.0,0.784,0.216
4360,"Despite PM Narendra Modi's reform measures, why farmers are angry
@PrabhashRinkoo
https://t.co/JCWbYm9Sic https://t.co/BocLf6JtrY",25,-0.5106,0.0,0.784,0.216
4361,You are great Sir. I was blocked for by Dr. Swamy for my tweet that it is bad to criticise AJ for bad implementatio… https://t.co/wb46wQmGxU,1,-0.7845,0.117,0.541,0.342
4362,@Gowrang_C @VedantIndia @VibhorShukla4 @RazdanNidhi YaDa yada. Enuf of Demonetisation wailing. Black money holders took a hit. Period.,0,0.0,0.0,1.0,0.0
4363,"New post in nwtt: ""The counterbalance to technological unemployment is the demonetization of living""
- Peter Diama… https://t.co/0hHTFDNaOA",0,-0.4404,0.0,0.847,0.153
4364,Thanks to demonetization! https://t.co/itEOt3box2,0,0.4926,0.516,0.484,0.0
4365,That's how Sanghis spreads propaganda! Don't forget he is d one who advised Demonetisation to Modi which killed 150… https://t.co/wPg0zBxBzG,0,-0.7291,0.068,0.654,0.278
4366,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/gRq4QRJqrS https://t.co/zUyfUvjzKW",0,-0.5106,0.0,0.798,0.202
4367,"@girishkuber @ChouhanShivraj @BJP4India @narendramodi He is following the footsteps of our PM, PM was crying during… https://t.co/16tUfwaFm8",1,-0.4767,0.0,0.838,0.162
4368,After 7 month demonetization effect not ended...there are no money in chest. BAD DAY CAME ...PM G.,0,-0.5179,0.094,0.696,0.21
4369,@no1_mra @SriRambha @riddhi0698 @0fficePMO @MajuKhan9 @RehanSi43223263 @singhpawanveer @Balinde64782582… https://t.co/EpTlGdjmei,0,0.0,0.0,1.0,0.0
4370,@ajitj1 @sanjukta .to Muslim rules and in Central Asian markets. Also 17th century version of demonetization. Read… https://t.co/gU6twpyrVE,0,0.0,0.0,1.0,0.0
4371,"New form of #DeMonetisation , ₹ 10 coins are not accepted in #Pune Market's. Trust deficit / mislead campaign? @RBI @Dev_Fadnavis @PMOIndia",0,-0.0552,0.139,0.672,0.19
4372,"Must have been reading The Wire. But apparently didn't hear about church attacks, ghar/award-wapasi, intolerance, d… https://t.co/M7gdtQJVDw",0,-0.4404,0.0,0.847,0.153
4373,@scroll_in Demonetisation has destroyed the entire economy. Its jus dat others are managing on buffer. Time will hv… https://t.co/IR0bdsPdqQ,0,-0.4939,0.0,0.849,0.151
4374,Demonetisation led to #39;great movement#39; towards digitisation: Arun… https://t.co/sG9GmIhorH #economy… https://t.co/OKfqA8Rlop,0,0.0,0.0,1.0,0.0
4375,"If robots take our jobs, PeterDiamandis suggests a silver lining: the demonetization of living. Who needs money? https://t.co/TNzILmI4LA",0,0.0,0.0,1.0,0.0
4376,"If robots take our jobs, @PeterDiamandis suggests a silver lining: the demonetization of living. Who needs money? https://t.co/HdFAbcb7dO",3,0.0,0.0,1.0,0.0
4377,@BJP4Delhi #3yearsofModiGovt - all OK but job R no where near. Many Co's closed after demonetisation. All promises R 4 self satisfaction .,0,0.7519,0.354,0.538,0.108
4378,Demonetisation led to great movement towards digitisation: Arun Jaitley https://t.co/G9QixWHGC9,0,0.6249,0.313,0.687,0.0
4379,"Demonetisation led to great movement towards digitisation: Arun Jaitley
https://t.co/cM1sgW3RbX https://t.co/JRUDduQb83",0,0.6249,0.291,0.709,0.0
4380,"DEMONETISATION, BS 3 and now GST #how many experiment will done @PMOIndia sb @arunjaitley sb #need to check yoursel… https://t.co/2zIYjEh2jn",0,0.0,0.0,1.0,0.0
4381,Effects of Demonetisation https://t.co/I40ZhrGv0G,0,0.0,0.0,1.0,0.0
4382,@IndianExpress @MVenkaiahNaidu BJP Govt has not disclosed money collected after demonetisation.,0,0.0,0.0,1.0,0.0
4383,"RBI warned central govt that Farmers loan waiver could shake the economy of country.
Dear RBI, what Demonetization has done to the economy?😕",3,-0.0516,0.098,0.758,0.144
4384,@indiatvnews itna bada jhoot...wat abt demonetization..the biggest ever corruption of world...u dont have moral to speak on corruption,0,0.0,0.0,1.0,0.0
4385,"@narendramodi Sir, with all the hard work done on demonetization, now no difference. All merchants resisting to accept digital payments.",0,0.0,0.112,0.733,0.155
4386,"Despite PM Narendra Modi's reform measures, why farmers are angry - India Today https://t.co/itH5p1DvsS https://t.co/4vrYbtYpM4",0,-0.5106,0.0,0.798,0.202
4387,#cash #Cashless 1 author encyclopedia site:Modi's #demonetisation -boon/bane for India https://t.co/NEVZRCrTaz https://t.co/cKnXGvoN9c,0,0.0,0.0,1.0,0.0
4388,#Demonetisation led to movement towards digitisation: Arun Jaitley https://t.co/wjClU0Nmnw #GST #tax @arunjaitley,0,0.0,0.0,1.0,0.0
4389,@firstpost #Demonetisation had killed all infiltrators &amp; fake currency rackets then where are these jokers coming from?,0,-0.8225,0.0,0.664,0.336
4390,Its been almost 8 months since demonetisation was announced but the debate is never over on Twitter. NEVER. https://t.co/U6vcxijN4E,0,0.0,0.0,1.0,0.0
4391,#GST Is Coming And With It Comes A #DEMONetisation #Grudge Too... https://t.co/06H6o1Rekx,2,0.0,0.0,1.0,0.0
4392,"@PIB_India @GoI_MeitY @UIDAI @MIB_India Mallya uncaught
Black money not back
IPL betting now charity
Temple gold un… https://t.co/GYedswM2U8",0,0.4215,0.141,0.859,0.0
4393,@Swamy39 All the effect of demonetisation,0,0.0,0.0,1.0,0.0
4394,@YouTube Nor do you have a system in place where you could warn of potential demonetization before a video is published. Wtf is this?,0,-0.6369,0.0,0.794,0.206
